"Question_ID","word","n"
"K1_Refleksi","teman",7
"K1_Refleksi","sama",6
"K1_Refleksi","bekerja",5
"K1_Refleksi","menghargai",5
"K1_Refleksi","pendapat",5
"K1_Refleksi","pelaksanaan",3
"K1_Refleksi","proses",3
"K1_Refleksi","saling",3
"K1_Refleksi","tim",3
"K1_Refleksi","belajar",2
"K1_Refleksi","berdiskusi",2
"K1_Refleksi","hingga",2
"K1_Refleksi","kerja",2
"K1_Refleksi","komunikasi",2
"K1_Refleksi","mendorong",2
"K1_Refleksi","penting",2
"K1_Refleksi","persiapan",2
"K1_Refleksi","tugas",2
"K1_Refleksi","ya",2
"K1_Refleksi","adanya",1
"K1_Refleksi","agar",1
"K1_Refleksi","anggota",1
"K1_Refleksi","antar",1
"K1_Refleksi","baik",1
"K1_Refleksi","berkegiatan",1
"K1_Refleksi","berkerjasama",1
"K1_Refleksi","bersama",1
"K1_Refleksi","dibutuhkan",1
"K1_Refleksi","dilakukan",1
"K1_Refleksi","harus",1
"K1_Refleksi","hasil",1
"K1_Refleksi","ide",1
"K1_Refleksi","intens",1
"K1_Refleksi","kelompok",1
"K1_Refleksi","kemaren",1
"K1_Refleksi","kerjasama",1
"K1_Refleksi","ketika",1
"K1_Refleksi","memahami",1
"K1_Refleksi","mendengarkan",1
"K1_Refleksi","mendukung",1
"K1_Refleksi","menyelesaikan",1
"K1_Refleksi","oleh",1
"K1_Refleksi","orang",1
"K1_Refleksi","pelaksaan",1
"K1_Refleksi","pembagian",1
"K1_Refleksi","pengaplikasian",1
"K1_Refleksi","pentingnya",1
"K1_Refleksi","secara",1
"K1_Refleksi","sehingga",1
"K1_Refleksi","sendiri",1
"K1_Refleksi","setiap",1
"K1_Refleksi","setuju",1
"K1_Refleksi","solusi",1
"K1_Refleksi","terbaik",1
"K1_Refleksi","tercipta",1
"K1_Refleksi","terutama",1
"K2_Refleksi","aktif",4
"K2_Refleksi","ikut",3
"K2_Refleksi","membantu",3
"K2_Refleksi","proses",3
"K2_Refleksi","setiap",3
"K2_Refleksi","ada",2
"K2_Refleksi","berperan",2
"K2_Refleksi","cukup",2
"K2_Refleksi","ide",2
"K2_Refleksi","memberi",2
"K2_Refleksi","saling",2
"K2_Refleksi","agar",1
"K2_Refleksi","antusias",1
"K2_Refleksi","bagian",1
"K2_Refleksi","baik",1
"K2_Refleksi","beberapa",1
"K2_Refleksi","berdiskusi",1
"K2_Refleksi","berjalan",1
"K2_Refleksi","berkerja",1
"K2_Refleksi","berlangsung",1
"K2_Refleksi","bertanya",1
"K2_Refleksi","berusaha",1
"K2_Refleksi","dibutuhkan",1
"K2_Refleksi","diskusi",1
"K2_Refleksi","iyaaa",1
"K2_Refleksi","kekurangan",1
"K2_Refleksi","ketika",1
"K2_Refleksi","kreatif",1
"K2_Refleksi","label",1
"K2_Refleksi","lagi",1
"K2_Refleksi","lancar",1
"K2_Refleksi","masih",1
"K2_Refleksi","memberikan",1
"K2_Refleksi","mempersiapkan",1
"K2_Refleksi","mengikuti",1
"K2_Refleksi","menutup",1
"K2_Refleksi","meskipun",1
"K2_Refleksi","pelaksanaan",1
"K2_Refleksi","pembagian",1
"K2_Refleksi","prosedur",1
"K2_Refleksi","rasa",1
"K2_Refleksi","secara",1
"K2_Refleksi","serta",1
"K2_Refleksi","setuju",1
"K2_Refleksi","tahap",1
"K2_Refleksi","telat",1
"K2_Refleksi","teman",1
"K2_Refleksi","terlibat",1
"K2_Refleksi","tim",1
"K2_Refleksi","tingkatkan",1
"K2_Refleksi","tugas",1
"K2_Refleksi","ya",1
"K3_Refleksi","menjaga",5
"K3_Refleksi","alam",4
"K3_Refleksi","hidup",4
"K3_Refleksi","jawab",4
"K3_Refleksi","makhluk",4
"K3_Refleksi","ekosistem",3
"K3_Refleksi","lingkungan",3
"K3_Refleksi","membuat",3
"K3_Refleksi","bahwa",2
"K3_Refleksi","bertanggung",2
"K3_Refleksi","melestarikan",2
"K3_Refleksi","sadar",2
"K3_Refleksi","tanggung",2
"K3_Refleksi","bagaimana",1
"K3_Refleksi","bagi",1
"K3_Refleksi","baik",1
"K3_Refleksi","berdampak",1
"K3_Refleksi","berhubungan",1
"K3_Refleksi","bersama",1
"K3_Refleksi","besar",1
"K3_Refleksi","biologi",1
"K3_Refleksi","budidaya",1
"K3_Refleksi","daya",1
"K3_Refleksi","demi",1
"K3_Refleksi","didapatkan",1
"K3_Refleksi","diharapkan",1
"K3_Refleksi","habitat",1
"K3_Refleksi","hasil",1
"K3_Refleksi","hayati",1
"K3_Refleksi","keanekaragaman",1
"K3_Refleksi","keberlangsungan",1
"K3_Refleksi","kebersihan",1
"K3_Refleksi","kecil",1
"K3_Refleksi","kelestarian",1
"K3_Refleksi","kesadaran",1
"K3_Refleksi","lakukan",1
"K3_Refleksi","limbah",1
"K3_Refleksi","maka",1
"K3_Refleksi","melindungi",1
"K3_Refleksi","memahami",1
"K3_Refleksi","memanfaatkan",1
"K3_Refleksi","mempelajari",1
"K3_Refleksi","menghemat",1
"K3_Refleksi","menumbuhkan",1
"K3_Refleksi","merasa",1
"K3_Refleksi","organik",1
"K3_Refleksi","peduli",1
"K3_Refleksi","pentingnya",1
"K3_Refleksi","rasa",1
"K3_Refleksi","saling",1
"K3_Refleksi","sehingga",1
"K3_Refleksi","sekitarnya",1
"K3_Refleksi","semakin",1
"K3_Refleksi","seorang",1
"K3_Refleksi","serta",1
"K3_Refleksi","setiap",1
"K3_Refleksi","setuju",1
"K3_Refleksi","sumber",1
"K3_Refleksi","terhadap",1
"K3_Refleksi","terjaga",1
"K3_Refleksi","termasuk",1
"K3_Refleksi","terutama",1
"K3_Refleksi","tindakan",1
"K3_Refleksi","wajib",1
"K3_Refleksi","ya",1
"K3_Refleksi","yaa",1
"K4_Refleksi","lingkungan",5
"K4_Refleksi","limbah",4
"K4_Refleksi","organik",3
"K4_Refleksi","sekitar",3
"K4_Refleksi","termotivasi",3
"K4_Refleksi","bagi",2
"K4_Refleksi","bermanfaat",2
"K4_Refleksi","manfaat",2
"K4_Refleksi","manfaatnya",2
"K4_Refleksi","masyarakat",2
"K4_Refleksi","membuat",2
"K4_Refleksi","mengurangi",2
"K4_Refleksi","rumah",2
"K4_Refleksi","ada",1
"K4_Refleksi","alternatif",1
"K4_Refleksi","aplikasi",1
"K4_Refleksi","baru",1
"K4_Refleksi","berbagai",1
"K4_Refleksi","berkontribusi",1
"K4_Refleksi","cara",1
"K4_Refleksi","dijadikan",1
"K4_Refleksi","ditanaman",1
"K4_Refleksi","diterapkan",1
"K4_Refleksi","enzym",1
"K4_Refleksi","gaya",1
"K4_Refleksi","hama",1
"K4_Refleksi","hidup",1
"K4_Refleksi","ikut",1
"K4_Refleksi","ingin",1
"K4_Refleksi","jadi",1
"K4_Refleksi","kalangan",1
"K4_Refleksi","kelestarian",1
"K4_Refleksi","kepada",1
"K4_Refleksi","memahami",1
"K4_Refleksi","memanfaatkan",1
"K4_Refleksi","memanfaatkannya",1
"K4_Refleksi","membagikan",1
"K4_Refleksi","membantu",1
"K4_Refleksi","memiliki",1
"K4_Refleksi","menarik",1
"K4_Refleksi","mendukung",1
"K4_Refleksi","menerapkan",1
"K4_Refleksi","mengenal",1
"K4_Refleksi","mengetahui",1
"K4_Refleksi","mengolah",1
"K4_Refleksi","mengurami",1
"K4_Refleksi","menjaga",1
"K4_Refleksi","merasa",1
"K4_Refleksi","mungkin",1
"K4_Refleksi","nanti",1
"K4_Refleksi","orang",1
"K4_Refleksi","pemanfaatan",1
"K4_Refleksi","pengolahan",1
"K4_Refleksi","ramah",1
"K4_Refleksi","sampah",1
"K4_Refleksi","sendiri",1
"K4_Refleksi","serangga",1
"K4_Refleksi","serta",1
"K4_Refleksi","sesuatu",1
"K4_Refleksi","setuju",1
"K4_Refleksi","solusi",1
"K4_Refleksi","tangga",1
"K4_Refleksi","terdorong",1
"K4_Refleksi","tertarik",1
"K4_Refleksi","terutama",1
"K4_Refleksi","upaya",1
"K4_Refleksi","ya",1
"K4_Refleksi","yaa",1
"K5_Refleksi","berkelanjutan",8
"K5_Refleksi","pembangunan",7
"K5_Refleksi","generasi",6
"K5_Refleksi","z",6
"K5_Refleksi","memiliki",5
"K5_Refleksi","nyata",5
"K5_Refleksi","penting",5
